comment,star
ֻ���ֽ𣬲�֧��֧��������֧��ˢ����ֻ���ֽ���ǰҲû�и������ǣ�����ȥȡ��Ҫ��Զ�����ܸ�������ᷢչ����֧����ʽ����ô��󣬶���Ц�ˣ�,1
�Ƽ�ָ��????���ǣ����Ƽ�����Ϊһ���Ϸ������������Ϸ���ζ������ϲ���嵭��ϵ����Ҳ�����Ĳ���һ�����ʵ�ѡ����Ҳ������̶�������ұ���������Խ��ܡ��������ӣ����Ӳ����ʣ������ô����ĵ�ζ��ȥ�ڸ���ζ�����ǿڸ��ϵ����ʶȲ��컹�Ǻܴ����������Ҳ���ز�Ҳ�գ��������ؿ�ζΪ�������ԣ�Ӧ����Ҳ�����ȥ�ˡ���,1
����һ�����ƳԻ���˵����Ĳ���һ���ܺõĲ���ѡ�񡣹�����ʵ��̫�����ˣ����˶����˵����ơ��ϰ����飬���ǳ��Ӳ�������˲������ǿ��������ζ������ˣ���֮�������´β����ٹ���ˡ���˺��Ҳ���ؿ�ζ������̫������ˣ��˼�����ʽ������˵������ԣ����ǳԻ��Ի���Ҫ��һ�㣬����ζ����Ҫ��,2
�˱Ƚ϶࣬���࿾�ⲻ�٣�������������Ϊ״̬���ã��ԵĲ��Ǻܶࡣ,4
���̫�鷳��������͵õ�20���ӣ�û�ﾢ,1
˵Щ��ʵ���ܰɡ��Ҵ�ϱ��ȥ�ģ����͡����������ſ����Ŷӣ��͵��ˡ������3���ˣ�����1���ϴ��ˡ����ǳ��˼��ڱ���֪���˴��ˡ����ŷ���Ա�Ѳ˶˸�������������������޹�Ź����ռ�ζ��������������ɳζ�����и���С�������������εĴ����ˡ�����̬�Ⱦ͸������ˡ��޲����˵��2�䣬����Ա�ͺ����Ǵ��¿�ˮ��ȫ���Ƕ�������ӵĿ��������ž�Ұ�����Ƶط���û�ڶ��ء���������,1
��ε�Ĳ�ζ��һ�㣬���ʟh�����ʶ�������������ܸ�һ�㺣��ζ��û�У����ʼ�Ҳһ��,4
������������ô���ģ��˶����˲����ϲ;ߣ�΢�ŵ�˺ô��Ż�һ�°�ͼƬ��ôС��һ��ʼ����һ��ͦ׳���е�??���ܲ��ܵ���֧��Ҳ��������??�������и�����Ա̬�Ȼ������??��ʵҲ��ʡ������Ǯ??�����𡣡��Ҳ������������ɰ�,2
�����е㳳����Ʒһ���ɡ�����,4
����������������Ҳͦ�ḻ���о������Ķ������٣����������û��õȰ��죬�ϵĿ���ȴ�ʱ���Գ���80�ְ�,5
�������һ���Ź����۸���ʣ�ζ��Ҳ����,4
ȥ���ó���¥�Եġ���Ʒ���һ��㣬�۸�Ҳ���ͣ�˵���Ͱ�Ҳ��̫����֮���Ƽ���,1
��ζ����������ϲ�������������ģ�,5
ȷʵ����������ʵ�ݣ��Ź��۸���ʣ�������,5
��ҵ꿪ҵ��ʱ���˾ͺܶ��Ŷӣ���ʵ������Ϊʲô��ô���ˡ������������ȥ�Եģ�û�����ͣ�ֻ��С����Ʒ�࣬���������Ŷ�Ҳ������Ҫ���Եģ�����˵�����Ϲ󣬲��������������ÿ��ģ����ǵ�����������ˣ�һ�����۾���С��˵�������Լ����Ե���ͣ���ĳ�������֪����ͼƬҪһ�����������������Ҫ�ǲ�Ʒ���࣬��͵��ж�ã����Ǳ������ֻ����ͦ��ģ���˻�����20���ӣ��ڼ������Ա���Ҳ˵��ͷѾ�����Ĳ���ֻΪ�˼��������ɱ����ѷѾ��������Ƹ��˿ͣ�Ҫ�ǹ˿�û�������ֻ���ô�죿��С��˵�ˣ�˭��û�а����⺢��������ѵ����λ��,2
����ӱ�����פ���������꣬�����***���Ե������ˣ���Ҫ�Գ��������ˡ�������������������Ҳ�ܰ��ԣ������ٸ���ȫ����ްɣ�ÿ�αص�Ľ��ƿ��ɣ�����ţ�ⶼ���Ϲ����������ҵ���ե,5
���ǲ����ģ����Ϸ������ˣ��ر�������ˣ�����ʲô���óԡ�,4
������ĩ������ȥ��??����Ҫ��λ������ȼҵ���Ʒ����Ʒ�������ڻ����ζ���治��֮ǰ�ˣ���Ʒ�۸�Ҳ���Ըߡ����ζ�����ǵ��޵ġ�,4
